T10,T90,Total_044,Total_4564,Total_6584,Total_85
0.004011996,0.007539992,7.581941412,0.028652771,0.33127337,0.884560938
0.002331996,0.007899985,6.005548496,0.004775494,0.261885226,0.148033484
0.002033996,0.010119977,6.183528342,0.004057587,0.269166086,0.126410889
0.00797199,0.01028997,5.807228097,0.000883935,0.253037394,0.028724925
0.009481986,0.003689973,5.939441697,0.001399059,0.258084688,0.04396311
0.010013983,0.010549967,5.680099636,-0.000388411,0.246887388,-0.010557583
0.008751982,0.007289967,5.842824066,0.000602318,0.253443115,0.018614139
0.008983981,0.005419969,5.725865882,-0.000324928,0.247409278,-0.007906078
0.010425979,0.008199968,5.685184775,-0.000460225,0.246219823,-0.013581223
0.009369979,0.005529971,6.163187788,0.002571096,0.267163611,0.07914258
0.007729981,0.010609969,6.015718773,0.001483844,0.261332879,0.04685802
0.012247977,0.007099973,6.666616493,-0.016046462,0.288281552,-0.496167505
-2.176769513,8.732627932,6.74640703,-0.165698421,-24.10793698,-5.034918618
4.1545786,-4.570909922,5.92850678,3.332799416,14.95876057,100.5230909
3.067275121,-1.611901194,6.411118729,1.529482517,6.526993693,48.81619777
-1.565553429,-1.946190331,5.958987535,0.759463676,1.28535553,27.38550467
-2.336304513,1.460526176,5.98946829,0.604553338,1.893437208,19.83444548
-1.782973551,-3.783462567,5.79642351,0.939837183,4.048668808,26.48619597
1.502581355,2.069573494,5.781183133,-0.236936326,-3.469120041,-8.514359431
-4.181341306,4.297846777,5.826904265,1.201100935,6.466200093,31.27110866
-4.736111346,0.211748556,5.588138353,-0.624051508,-5.321989931,-17.76844626
-0.93646465,-2.256080515,6.111391308,0.363694314,0.678929184,11.73343853
-2.764305946,3.402256931,5.887865774,-0.698236327,-5.925050432,-20.25191838
-6.572867607,0.230724457,6.243474578,-2.18349215,-17.46721408,-66.3512338
2.654862464,1.808403358,6.365406975,-0.59163301,-10.36747297,-30.3702137
-0.05948274,-1.438821961,5.837073116,3.192716106,18.53457951,92.91887088
12.16599771,-6.819413374,6.350166575,1.160137847,6.670931911,38.26910321
7.328038349,-1.516617703,5.79643205,0.26024772,-0.599446629,8.817263381
7.514086318,6.08580652,5.862473782,0.967461351,5.43149581,29.63106024
-2.357258146,3.746640429,5.476383654,-0.316208935,-4.055446783,-14.11369537
-1.078614556,2.937113467,5.826912849,1.960764107,12.27431564,56.53984641
3.283064183,-0.884048643,5.704989651,-0.013468793,-0.184337546,-2.325145975
-2.680932582,-1.951591893,5.384941256,-0.41162475,-4.354815057,-14.86225523
6.613614547,8.885241276,5.816752583,-0.138820345,-1.15855095,-2.549552137
2.727491959,14.0688677,5.918355248,1.055827004,7.046332571,29.78163182
-3.617317093,5.405463934,6.360326842,-1.225952684,-5.865218185,-33.10660869
-0.357255883,-1.017767836,6.403518889,-0.897152424,-8.207564179,-45.58765942
6.94633307,-2.524782185,5.568055804,0.566249711,-1.256011579,8.63155419
4.181077266,-0.312350858,6.204841692,1.323255799,5.668181394,36.97433701
-1.397943418,2.746774379,5.766733001,0.14283906,-0.641779775,-2.063126696
-4.775657592,-1.16862605,5.812581585,0.483401473,1.026242349,13.75635428
-1.008032195,-0.507716716,5.583338665,0.642803303,3.262880861,15.35298676
-3.646759101,5.187524352,5.59352724,-0.188308472,-3.67386934,-8.619546207
-2.128240951,-0.65690371,5.629187249,0.682523749,2.894752071,18.03577921
0.944990203,2.066068293,5.491641497,0.462407603,3.224956122,11.57638966
-4.792961518,11.74471569,6.041824505,0.689779383,3.903147378,22.05841908
5.583361692,-14.97943061,5.985787347,0.333150306,0.932233198,12.475492
-3.942011773,-1.3232707,6.632761809,1.272576278,9.23345349,41.74844466
10.85234718,-8.279981518,6.564970207,-0.38744955,-3.886257057,-22.20499145
-4.704449462,5.71442933,5.845171763,1.436633288,8.884607496,38.43842731
-3.196728121,5.654134809,6.003425322,-1.177669911,-8.119979264,-39.16207166
-4.597745185,8.425355266,5.732862786,1.283711751,6.826194364,30.68857567
5.627235481,8.852922705,5.492929971,-1.862828743,-11.7889688,-60.22402561
1.2449165,16.06028404,5.36020118,0.866317557,3.93151301,20.96925687
-1.598036136,0.029401323,5.426565576,-0.971209354,-6.326290678,-31.48389137
3.596499152,5.344632873,5.25810211,-0.919801372,-7.606223318,-33.88526248
2.142299741,-13.2519273,5.334676413,1.227764144,6.865944553,35.45871686
0.319971787,-3.8854355,5.819646996,-0.041205467,-0.788370963,-0.457439225
-4.254095704,-4.723480749,5.595029041,-0.739863211,-6.668161835,-22.5193592
-0.096280438,6.696918399,6.105524392,-0.196795057,-3.717109045,-6.069786899
5.721182184,1.225291381,6.936844482,2.110570468,14.19684043,60.04889152
-2.571085331,3.533739882,6.010908751,0.293672586,2.25404781,7.439901964
-4.637492904,12.25131104,6.379236776,0.159339174,1.388370704,2.942172392
-5.146468928,4.352340898,5.893248409,0.243359826,0.888133332,4.323312872
-3.100655301,12.50381692,5.898364076,-0.139204626,0.657471046,-7.135238382
-0.208110907,-10.59748666,5.453301045,-0.774703092,-6.039614075,-28.72806361
0.37076888,-10.31529168,5.591424055,-0.473837884,-1.672624502,-18.49068329
-0.181515896,0.244874301,5.524920384,-0.289036853,-1.284380019,-14.36444827
-3.08821649,-2.461247419,5.345872038,-0.405730527,-4.60773942,-15.78400163
-5.262933094,-1.576974341,5.821629071,-0.672847753,-5.283787529,-22.97760992
0.218915377,-0.593498603,5.734662731,-0.387180205,-1.995841093,-12.03123375
1.83822382,14.75439216,6.169494428,-1.480463554,-11.70585802,-47.47026213
-2.014891144,-5.349780224,6.023873714,-1.790883268,-21.49590583,-95.42739504
1.699781559,1.489384423,5.495823507,1.075153038,4.318476491,22.70603631
-4.621935818,-8.053657774,6.075140724,0.441679402,1.025176033,-6.049784095
-6.928918637,-1.112350718,5.60861093,0.069863745,-2.875781337,-11.14482715
-4.8360656,3.436859813,5.695764848,1.097262229,6.059837743,21.90464707
-2.277502244,5.247537054,5.306135569,-0.57804103,-4.385455347,-25.65747033
-2.867800636,3.82249369,5.383036085,0.068911985,-1.897102335,-8.942859714
0.971031552,-8.240024898,5.429176394,0.906225254,5.749028549,16.0007675
1.10107739,7.310679449,5.357402579,0.388972854,1.453539621,6.30151109
0.43281797,-2.339751563,5.870072683,0.442201928,2.132471333,5.207311414
5.101039192,-10.32461353,5.716271652,0.001435763,-0.355076222,-4.268637193
-2.185293654,1.861815201,6.10590093,-0.732681321,-4.55518638,-31.50030219
-0.082319188,-1.790339694,6.276353816,0.154467625,-0.658590716,-5.038898504
1.885989429,-1.770288418,5.767876707,2.018808292,12.65265858,58.01729699
-1.265368537,2.91929369,6.101725314,-0.025411321,-2.327157863,-7.013860035
-1.281363228,-0.171428009,5.54188688,0.009131306,-0.113546879,-0.993977906
-3.063846685,-1.619435543,5.511070086,0.291873901,-0.343448788,4.971371042
-1.918705644,-2.12039059,5.192629876,-0.185587018,-0.880053539,-8.213538604
-3.459563769,7.506951964,5.372394511,0.356088752,2.16154516,7.794809745
0.818684909,-3.269680598,5.213174406,-0.497104122,-4.70424824,-17.37249266
-0.14303143,-1.150192982,5.233718935,0.844747729,4.969148238,23.94452789
-5.447347134,-4.978542012,5.500797821,-1.26796598,-8.584212838,-41.83166368
-3.091699591,-1.629564707,5.531614616,0.853065888,4.119887907,23.9475556
3.048034718,-7.683351371,6.142814374,0.233603008,1.697020964,2.963417285
1.586114078,-6.762549713,5.904176298,-1.85250682,-14.53720481,-57.67869275
3.056990444,4.616082326,5.544478873,2.328154186,11.41568007,70.95083783
-2.015764661,-2.780819902,5.965838713,0.109287761,0.407499015,2.401190889
3.58268922,-4.219465873,5.724327585,1.847722048,10.30468822,59.25341987
-7.322112476,4.023677462,5.487954992,-0.730836545,-4.441120348,-20.40486162
-1.071030041,-6.746431888,5.046041013,-0.305296087,-2.820676543,-7.121095853
0.785413634,-1.445032202,5.205335587,0.167367673,-0.086242333,1.381332033
0.306552073,4.296462558,5.159088775,-0.145810645,-0.888092751,-4.572210705
-0.097089596,1.363163543,5.133396102,0.458371682,1.330624566,12.03366048
-1.281901551,-1.274427868,5.565033012,0.009513141,0.547375793,0.875860307
-1.898312776,0.870121493,5.544478873,0.455768878,1.23026357,13.55192624
8.713371248,-8.081321433,5.893899229,-0.514831426,-4.629517662,-15.95045699
2.634492579,1.754782457,6.01556368,-0.303595223,-3.594266451,-14.81861628
-1.20246192,-2.881051609,5.194326317,-1.019728992,-8.109238383,-30.84080754
3.84151308,-5.853399399,5.72299787,0.291401333,-0.882354248,2.944959479
-2.68672497,-1.44224515,5.327777389,-0.001389389,-1.496320244,-1.272125076
1.288203956,1.031834942,5.399635658,0.397834039,2.07879451,11.78336503
0.631192513,4.216454299,5.024946111,-0.209030819,-0.531758324,-3.841274377
4.243354335,10.24275827,5.08140618,-0.285363196,-2.923029267,-8.650332228
-1.326454826,1.440006653,5.096804381,0.500795072,3.152812664,16.13416171
-2.664489057,5.56090564,4.989016977,-0.192448127,-1.444810588,-6.771587436
7.06583804,-4.746921391,5.604944999,1.101944123,5.861527289,31.53310887
-7.14436866,-5.269567702,5.502290328,0.215315818,0.905773471,7.557484365
4.913787336,-6.341847697,5.687068735,-1.571867319,-11.34926794,-49.95773916
-4.484079285,5.381303234,5.574055477,-1.474603122,-9.041854063,-22.55894354
-4.012111109,9.213285388,4.938777095,-1.037605394,-5.2536761,-28.67756211
-6.513182616,4.334487594,5.476714434,-0.244350988,-3.507153539,0.660257819
-2.663540092,2.20528381,5.220553797,0.320288702,1.326292514,18.76594506
-0.339495711,-1.324328577,5.174444882,-0.094624861,-0.904766163,7.292733001
-0.3523939,-8.016057523,4.861928904,-0.033177014,-0.469425079,7.333922802
-1.140262343,-5.341803587,5.13345918,1.151821203,6.909028313,41.56073175
-2.344166703,5.570389747,5.010502074,-0.049176526,-0.741415102,5.857590682
2.089807788,2.148907862,4.995132436,0.850067397,5.082349581,30.34708489
-5.049088285,0.755288456,5.471591222,0.692390869,2.064190231,27.03873064
0.059649982,0.437313962,5.256416286,-0.65874342,-4.626084105,-16.41776552
0.914234969,-7.419751132,5.753367923,0.443864677,3.091562085,17.10454008
-1.104776268,1.082771441,5.866052073,0.355346107,1.083703706,26.93078985
6.117763814,-0.765982456,5.099581855,-0.645424531,-0.645979125,-13.65673776
0.622347369,-3.57102516,5.564573787,0.156800779,-0.284011429,12.97733465
0.794965073,-8.141471253,5.135350465,-0.141541524,0.458611467,2.417234356
-2.32441226,4.482893946,5.135350465,-0.076876553,-1.21210131,2.735336463
0.782793304,-1.779383307,4.83898198,0.147980916,1.093167911,8.776346051
-0.677616633,-3.584491448,4.900299598,-0.156471159,-1.525062967,0.399112584
-3.814286759,-2.558039194,4.884970194,0.065577628,0.101134177,5.202834717
-1.644060533,9.630519929,4.777664363,-0.072952015,-0.396517763,0.810900705
-2.439400386,-2.958247958,5.155789671,-0.615981979,-5.353371813,-14.25442609
-0.274794411,-7.948905535,5.063813245,-0.194401048,-0.843122204,-1.600596893
-2.742833665,6.116812495,5.385730736,-1.096884244,-8.626404758,-31.60354706
-1.362302285,-2.504139716,5.530319519,0.801061537,-1.03551082,9.527117617
-4.56051889,5.216269997,4.991520007,0.266113641,2.083145731,7.2422742
-3.837361648,-3.708603683,5.301583877,-0.671942841,-7.780100716,-25.75821787
-2.238093948,5.359603676,5.032184121,0.795691623,2.785770128,20.83279106
-1.2475149,-5.395550832,5.04235015,0.224326851,0.065739693,2.641428482
-0.105118328,-2.93922193,4.686539151,0.08360301,-0.632956113,1.101019408
-1.892077435,1.795580399,4.833946565,0.269215091,-0.15290328,4.895899109
-2.529718932,1.950264433,4.900025751,0.969835058,4.85847371,27.66514713
0.060434099,4.553769708,4.742452308,-0.205873028,-1.881065649,-7.432848033
6.152262451,-1.483587331,5.154176464,-0.07133848,-2.377321381,-3.717360932
0.397480153,-4.41321079,5.037267136,0.085989018,0.612556821,0.224827508
-3.230440881,-5.652042038,5.753972147,2.084805993,10.04727745,62.11944842
-1.126720162,-2.275645377,6.276303198,2.661521185,12.52353348,93.87114269
-2.696745894,1.610384428,5.067571156,-2.068935799,-9.881576215,-58.20551074
1.689023593,-0.368521154,5.360903618,-0.416329265,-4.797108011,-9.966119181
12.87809893,-3.459332675,5.163662824,0.605942761,4.214982723,17.24828052
-1.020620472,8.941504718,5.067571156,-0.576013624,-3.772532171,-16.66288695
-2.477324502,11.8775937,4.723664131,-0.182477568,-0.355358342,-4.773848588
-0.103770318,0.19743605,4.946192206,0.450152112,3.258230398,15.21010736
-2.637767351,4.032193199,4.834928168,-0.485078106,-3.374942184,-12.79032758
-0.478612476,6.977209598,4.769181237,0.14591502,1.940703677,6.811995694
-3.708692046,0.23064754,5.158605368,-0.701144746,-4.572186491,-20.08122824
4.741504209,-7.881667093,5.133318087,0.508398479,2.314538247,16.98507902
7.154219106,-3.042564319,5.618833886,0.39186517,-0.325368311,14.63711587
1.71801655,11.29439273,5.617370116,0.190849259,-1.575961133,12.49503739
6.714060789,-10.86553074,4.877447709,-0.602251352,-0.758890352,-16.17725758
7.571523105,-1.327042221,5.355628857,0.275771601,0.745012852,11.42297827
-1.853518932,-0.197433914,5.083820625,0.428861841,2.418244243,14.22011724
-4.104618038,10.11036769,5.073753654,0.18885009,1.716249029,8.216382053
-1.461119211,-9.097459629,4.75664405,0.314094263,3.140497173,10.93107301
-1.292353264,5.557715964,4.766711022,-0.4907382,-3.303791116,-13.16477246
-2.547631532,2.875506736,4.842213308,0.768223423,4.858171654,23.88690242
1.902191978,3.723255505,4.897581652,0.909530747,5.852320123,28.59062402
-3.675783552,6.427700951,5.174423369,-0.558594766,-3.323105129,-13.46790497
10.69261441,-0.861438184,5.229791712,1.326333925,7.419600104,42.07151459
-3.952415491,6.825722091,5.879111376,1.544205123,6.013122987,49.9241478
-1.667291809,6.907737556,6.313580038,2.32904066,11.7492226,80.85495251
9.04479089,13.22797411,5.232831863,-0.69583464,1.068464389,-15.88591807
-0.860297206,13.72731654,5.544489476,0.428906426,0.918786241,16.75878636
-0.492574091,-7.211285855,5.162457563,-0.222486579,1.172108885,-4.567157716
-2.230731071,12.53609423,5.152404092,-0.111497627,-0.156543919,-4.709864168
-1.628982471,9.426828905,4.664810729,-0.977642678,-3.461453975,-30.10641154
0.451258621,0.747179238,4.835719743,-0.331214262,-0.684308171,-10.02260406
0.739790577,-8.818104513,4.795505857,-0.385926541,-0.822702845,-11.33901766
0.928026513,-10.39652652,4.785452386,-0.017719918,0.200976914,0.07410793
-3.699905994,12.62220607,5.227805127,0.136311196,1.673895272,9.721786346
-1.401265543,-4.863526846,5.046842642,-0.805982275,-5.172300747,-24.12828693
-2.912722178,-2.841574146,5.373580462,-1.14717463,-8.550949811,-32.42751909
-2.636256153,6.153208286,5.71747102,-0.53401318,-6.997364638,-56.27624508
-1.471441196,9.731912703,5.368236315,2.20589226,12.13771649,61.55578619
-3.423082995,9.21043304,5.787317961,0.114200791,-1.401551193,-14.04171822
2.065656955,24.17878006,5.363247248,0.1685418,0.962446019,-2.337977966
-2.398862967,-0.142227576,5.278433106,0.252157429,1.321552014,-1.501792978
-0.517530377,-4.727231135,4.939176535,0.04943888,1.078863206,-6.747992007
-0.966422814,-1.198360281,5.068892283,-0.010525535,-0.093514756,-10.32994336
-1.617839999,2.555124785,5.128761089,0.753791534,4.346843488,16.73332651
-0.426543818,-9.360773086,5.033968812,-0.091257262,-0.333839317,-9.036271706
0.63351111,-2.090406525,5.527886466,0.915305069,3.262293581,22.01573205
-3.545827214,16.09464552,5.37821445,-0.286258808,-0.298379556,-12.39485008
5.751122808,-13.35607398,5.936989977,0.121798275,-2.090002017,-5.585449635
0.196396149,-6.485878608,6.683957021,1.472007955,7.262458213,70.67745915
0.159062911,-1.220041798,5.681116463,-0.015325916,0.913576824,5.172506255
6.528605998,-4.474704053,6.036803754,0.138614717,-0.701211717,14.04554287
-4.464725396,4.543449453,5.55267383,-0.623870465,-1.272004407,-12.43793438
-0.865847514,1.14796693,5.523033222,0.024007052,0.411150755,5.93280163
0.224129548,-0.079918376,5.162405829,-0.01270625,2.17789824,5.08464196
-1.027747861,-2.44777334,5.305668766,-0.165079581,-0.103797464,-1.032000271
0.412292396,6.670457456,5.32048907,0.191116321,2.018909226,10.07411944
-0.832541148,4.362124828,5.295788564,0.154093669,2.643234808,10.09774097
-1.127066342,-3.123496307,5.646535754,-0.575585202,-4.68608069,-15.10761633
3.398546761,-4.368187865,5.745337779,1.073790955,6.874363623,36.47499498
2.056054409,6.620881892,6.244288008,0.077245219,1.353834118,7.244151657
-0.548278605,-3.442639236,6.973004248,2.795169851,16.40663039,105.0749836
1.841850165,-4.573882422,5.794605485,-1.142547783,-3.272549028,-23.37145309
-5.45082027,-4.941492838,6.120856382,0.112423433,-0.539623238,10.68960571
8.646238225,0.772501807,5.72156424,-0.149678117,2.270432844,-0.007216447
-2.582604151,8.146229035,5.609567663,-0.676984149,-2.967024729,-17.17960718
1.888832822,-3.318616978,5.307663848,0.342652059,3.294057157,12.49174006
-2.152902769,9.225950556,5.390443926,-0.561448525,-1.206023493,-10.91830494
-0.008543218,1.87286282,5.380705093,-0.211774141,-1.124248092,-6.127734591
4.704600474,-4.358198606,5.351488595,0.088046768,1.733096645,7.308905403
7.695502008,10.52176896,5.799474902,-0.292214689,-1.611636861,-5.043009132
2.003681837,8.993202061,5.755650154,0.203796641,0.495884483,8.031688304
-5.517932137,-2.684759333,6.047815137,-1.279794929,-8.341132918,-33.64777134
-1.08140106,-4.345275051,6.033969955,-1.032742018,-7.327761444,-30.31199773
14.47630587,-11.35826218,5.313925807,-0.171678389,2.589126098,-4.837196074
0.886676799,12.7677282,5.731551413,-0.448328508,-1.892168197,-9.705150193
-6.150166322,-0.573388003,5.433933165,0.132725479,2.829785872,4.650506057
-0.165921502,7.587548436,5.47233552,0.231865835,3.077372377,9.921510325
-1.346332852,2.099430929,5.045109326,-0.102468796,1.081300659,-2.165103143
-2.084519666,5.971702986,5.208319332,0.186051728,2.180142281,7.660457127
1.422629703,-2.033194529,5.155516095,-0.328628661,0.120472192,-10.48225264
-1.128007032,3.158108,5.078711386,-0.119248134,0.406726862,-3.689238607
6.65484296,-9.553006753,5.601943466,0.392939965,2.71312592,13.13384567
4.159229148,11.23894977,5.53953964,0.110703684,1.454928279,5.775616389
-4.305966995,-1.057837577,5.923563186,-0.81632142,-3.301414771,-24.90230157
-0.937103483,-6.977341051,6.680442144,-0.468786811,-7.30048813,-48.15873322
-4.255823259,-6.320569673,5.86679855,0.58002315,2.965675073,10.13580936
-1.983683995,-5.988986591,6.409227613,0.405033554,-0.959904773,-3.258243827
7.356965622,2.388189724,6.932624077,6.454702094,32.71391739,202.6599079
2.023651834,6.597539931,6.561488403,0.006717209,1.641888409,-0.958101017
0.842973661,-8.106295621,5.662198114,-1.054078968,-7.120950461,-39.53944447
-1.639337423,-2.608208376,5.814458903,0.88406267,4.090323397,15.5705817
-0.935066937,-0.430535781,5.876314849,0.300297651,1.229836221,-1.523007664
1.689589986,7.186417403,5.881072999,0.453981283,2.503852944,4.162728676
10.52770142,2.055835703,6.366404266,0.332900869,0.322586484,2.777393078
-1.380555038,-5.872610125,6.656651396,2.209390038,10.71934623,61.09415709
-7.179504056,5.791318059,7.3370668,1.366983059,5.749767036,34.36188268
